# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;missile weapons only;;;;;;
#;;;;;;;%of dmg that will;;%of dmg that will;;100.00;50.00;;;;;;minimum speed;;;;;;
#;;;;;%bonus dmg;%bonus dmg;go through shields;%bonus dmg;go through armor;;;;;;;;;of missiles;;;;;;
key;cost;power;min_damage;max_damage;hull_damage;shield_damage;shield_penetration;armor_damage;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;size_damage_factor;military_power_multiplier;missile_speed;missile_evasion;missile_shield;missile_armor;missile_health;missile_retarget_range;end
#Thorn Cannon;;;;;;;;;;;;;;;;;;;;;;;;
THORN_CANNON_SMALL;9.00;;3.00;6.00;1.25;1.50;0.00;0.25;0.00;0.00;0.00;6.50;30.00;0.85;0.90;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
THORN_CANNON_MEDIUM;17.00;;8.00;16.00;1.25;1.50;0.00;0.25;0.00;0.00;0.00;8.50;30.00;0.85;0.75;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
THORN_CANNON_LARGE;34.00;;20.00;40.00;1.25;1.50;0.00;0.25;0.00;0.00;0.00;13.00;35.00;0.85;0.50;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
THORN_CANNON_EXTRA_LARGE;68.00;;48.00;96.00;1.25;1.50;0.00;0.25;0.00;0.00;0.00;17.00;40.00;0.85;0.25;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#Ripper Thorn Cannon;;;;;;;;;;;;;;;;;;;;;;;;
RIPPER_THORN_CANNON_SMALL;9.00;;4.00;8.00;1.25;1.50;0.00;0.25;0.00;0.00;0.00;6.50;30.00;0.85;0.90;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
RIPPER_THORN_CANNON_MEDIUM;17.00;;10.00;21.00;1.25;1.50;0.00;0.25;0.00;0.00;0.00;8.50;30.00;0.85;0.75;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
RIPPER_THORN_CANNON_LARGE;34.00;;25.00;53.00;1.25;1.50;0.00;0.25;0.00;0.00;0.00;13.00;35.00;0.85;0.50;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
RIPPER_THORN_CANNON_EXTRA_LARGE;68.00;;60.00;126.00;1.25;1.50;0.00;0.25;0.00;0.00;0.00;17.00;40.00;0.85;0.25;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#Acidstorm Thorn Cannon;;;;;;;;;;;;;;;;;;;;;;;;
ACIDSTORM_THORN_CANNON_SMALL;11.00;;5.00;11.00;1.25;1.50;0.00;0.25;0.00;0.00;0.00;6.50;30.00;0.85;0.90;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
ACIDSTORM_THORN_CANNON_MEDIUM;22.00;;13.00;27.00;1.25;1.50;0.00;0.25;0.00;0.00;0.00;8.50;30.00;0.85;0.75;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
ACIDSTORM_THORN_CANNON_LARGE;44.00;;33.00;68.00;1.25;1.50;0.00;0.25;0.00;0.00;0.00;13.00;35.00;0.85;0.50;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
ACIDSTORM_THORN_CANNON_EXTRA_LARGE;88.00;;78.00;162.00;1.25;1.50;0.00;0.25;0.00;0.00;0.00;17.00;40.00;0.85;0.25;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#Nanite-Infused Thorn Cannon;;;;;;;;;;;;;;;;;;;;;;;;
NANITE_INFUSED_THORN_CANNON_SMALL;15.00;;7.00;14.00;1.25;1.50;0.00;0.25;0.00;0.00;0.00;6.50;30.00;0.85;0.90;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
NANITE_INFUSED_THORN_CANNON_MEDIUM;29.00;;17.00;35.00;1.25;1.50;0.00;0.25;0.00;0.00;0.00;8.50;30.00;0.85;0.75;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
NANITE_INFUSED_THORN_CANNON_LARGE;57.00;;43.00;88.00;1.25;1.50;0.00;0.25;0.00;0.00;0.00;13.00;35.00;0.85;0.50;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
NANITE_INFUSED_THORN_CANNON_EXTRA_LARGE;114.00;;102.00;210.00;1.25;1.50;0.00;0.25;0.00;0.00;0.00;17.00;40.00;0.85;0.25;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#Chitin Battery;;;;;;;;;;;;;;;;;;;;;;;;
CHITIN_BATTERY_SMALL;11.00;;15.00;45.00;1.00;2.00;0.00;0.50;0.00;0.00;0.00;58.00;60.00;0.75;0.06;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
CHITIN_BATTERY_MEDIUM;22.00;;32.00;96.00;1.00;2.00;0.00;0.50;0.00;0.00;0.00;62.50;80.00;0.75;0.35;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
CHITIN_BATTERY_LARGE;44.00;;70.00;210.00;1.00;2.00;0.00;0.50;0.00;0.00;0.00;67.00;100.00;0.75;0.15;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
CHITIN_BATTERY_EXTRA_LARGE;88.00;;150.00;450.00;1.00;2.00;0.00;0.50;0.00;0.00;0.00;71.50;120.00;0.75;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#Chitin Artillery;;;;;;;;;;;;;;;;;;;;;;;;
CHITIN_ARTILLERY_SMALL;15.00;;20.00;60.00;1.00;2.00;0.00;0.50;0.00;0.00;0.00;58.00;60.00;0.75;0.06;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
CHITIN_ARTILLERY_MEDIUM;29.00;;42.00;126.00;1.00;2.00;0.00;0.50;0.00;0.00;0.00;62.50;80.00;0.75;0.35;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
CHITIN_ARTILLERY_LARGE;57.00;;91.00;273.00;1.00;2.00;0.00;0.50;0.00;0.00;0.00;67.00;100.00;0.75;0.15;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
CHITIN_ARTILLERY_EXTRA_LARGE;114.00;;195.00;585.00;1.00;2.00;0.00;0.50;0.00;0.00;0.00;71.50;120.00;0.75;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#Mega Bombard;;;;;;;;;;;;;;;;;;;;;;;;
MEGA_BOMBARD_SMALL;11.00;;29.00;71.00;1.00;1.50;0.00;0.25;0.00;0.00;0.00;74.00;60.00;0.75;0.45;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
MEGA_BOMBARD_MEDIUM;22.00;;65.00;165.00;1.00;1.50;0.00;0.25;0.00;0.00;0.00;84.00;80.00;0.75;0.25;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
MEGA_BOMBARD_LARGE;44.00;;140.00;400.00;1.00;1.50;0.00;0.25;0.00;0.00;0.00;94.00;10.00;0.75;0.10;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
MEGA_BOMBARD_EXTRA_LARGE;88.00;;310.00;900.00;1.00;1.50;0.00;0.25;0.00;0.00;0.00;104.00;120.00;0.75;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#Giga Bombard;;;;;;;;;;;;;;;;;;;;;;;;
GIGA_BOMBARD_SMALL;15.00;;38.00;92.00;1.00;1.50;0.00;0.25;0.00;0.00;0.00;74.00;60.00;0.75;0.45;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
GIGA_BOMBARD_MEDIUM;29.00;;85.00;215.00;1.00;1.50;0.00;0.25;0.00;0.00;0.00;84.00;80.00;0.75;0.25;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
GIGA_BOMBARD_LARGE;57.00;;182.00;520.00;1.00;1.50;0.00;0.25;0.00;0.00;0.00;94.00;100.00;0.75;0.10;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
GIGA_BOMBARD_EXTRA_LARGE;114.00;;403.00;1170.00;1.00;1.50;0.00;0.25;0.00;0.00;0.00;104.00;120.00;0.75;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#Explosive Mutations;;;;;;;;;;;;;;;;;;;;;;;;
#Miasma Launcher;;;;;;;;;;;;;;;;;;;;;;;;
MIASMA_LAUNCHER_SMALL;5.00;;6.00;9.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;75.00;100.00;1.00;0.40;0.00;1.00;400.00;0.00;0.00;3.00;3.00;100.00;
MIASMA_LAUNCHER_MEDIUM;10.00;;16.00;24.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;85.00;100.00;1.00;0.25;0.00;1.00;400.00;0.00;0.00;3.00;3.00;100.00;
MIASMA_LAUNCHER_LARGE;20.00;;50.00;75.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;95.00;100.00;1.00;0.15;0.00;1.00;400.00;0.00;0.00;6.00;6.00;100.00;
MIASMA_LAUNCHER_EXTRA_LARGE;40.00;;130.00;205.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;105.00;100.00;1.00;0.05;0.00;1.00;400.00;0.00;0.00;9.00;9.00;100.00;
#Volatile Miasma Launcher;;;;;;;;;;;;;;;;;;;;;;;;
VOLATILE_MIASMA_LAUNCHER_SMALL;7.00;;7.00;13.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;75.00;100.00;1.00;0.40;0.00;1.00;400.00;0.10;0.00;4.00;4.00;100.00;
VOLATILE_MIASMA_LAUNCHER_MEDIUM;13.00;;21.00;32.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;85.00;100.00;1.00;0.25;0.00;1.00;400.00;0.10;0.00;4.00;4.00;100.00;
VOLATILE_MIASMA_LAUNCHER_LARGE;26.00;;65.00;98.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;95.00;100.00;1.00;0.15;0.00;1.00;400.00;0.10;0.00;8.00;8.00;100.00;
VOLATILE_MIASMA_LAUNCHER_EXTRA_LARGE;52.00;;169.00;267.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;105.00;100.00;1.00;0.05;0.00;1.00;400.00;0.10;0.00;12.00;12.00;100.00;
#Antimatter Launcher;;;;;;;;;;;;;;;;;;;;;;;;
ANTIMATTER_LAUNCHER_SMALL;9.00;;9.00;17.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;75.00;100.00;1.00;0.40;0.00;1.00;400.00;0.20;0.00;5.00;5.00;100.00;
ANTIMATTER_LAUNCHER_MEDIUM;17.00;;28.00;42.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;85.00;100.00;1.00;0.25;0.00;1.00;400.00;0.20;0.00;5.00;5.00;100.00;
ANTIMATTER_LAUNCHER_LARGE;34.00;;85.00;127.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;95.00;100.00;1.00;0.15;0.00;1.00;400.00;0.20;0.00;10.00;10.00;100.00;
ANTIMATTER_LAUNCHER_EXTRA_LARGE;68.00;;220.00;347.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;105.00;100.00;1.00;0.05;0.00;1.00;400.00;0.20;0.00;20.00;20.00;100.00;
#Quantum Launcher;;;;;;;;;;;;;;;;;;;;;;;;
QUANTUM_LAUNCHER_SMALL;9.00;;12.00;22.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;75.00;100.00;1.00;0.40;0.00;1.00;400.00;0.30;0.00;6.00;6.00;100.00;
QUANTUM_LAUNCHER_MEDIUM;17.00;;37.00;55.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;85.00;100.00;1.00;0.25;0.00;1.00;400.00;0.30;0.00;6.00;6.00;100.00;
QUANTUM_LAUNCHER_LARGE;34.00;;111.00;165.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;95.00;100.00;1.00;0.15;0.00;1.00;400.00;0.30;0.00;12.00;12.00;100.00;
QUANTUM_LAUNCHER_EXTRA_LARGE;68.00;;286.00;451.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;105.00;100.00;1.00;0.05;0.00;1.00;400.00;0.30;0.00;24.00;24.00;100.00;
#Marauder Launcher;;;;;;;;;;;;;;;;;;;;;;;;
MARAUDER_LAUNCHER_SMALL;11.00;;16.00;28.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;75.00;100.00;1.00;0.40;0.00;1.00;400.00;0.40;0.00;7.00;7.00;100.00;
MARAUDER_LAUNCHER_MEDIUM;22.00;;49.00;72.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;85.00;100.00;1.00;0.25;0.00;1.00;400.00;0.40;0.00;7.00;7.00;100.00;
MARAUDER_LAUNCHER_LARGE;44.00;;144.00;215.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;95.00;100.00;1.00;0.15;0.00;1.00;400.00;0.40;0.00;14.00;14.00;100.00;
MARAUDER_LAUNCHER_EXTRA_LARGE;88.00;;372.00;586.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;105.00;100.00;1.00;0.05;0.00;1.00;400.00;0.40;0.00;28.00;28.00;100.00;
#Spore Launcher;;;;;;;;;;;;;;;;;;;;;;;;
SPORE_LAUNCHER_SMALL;9.00;;6.00;10.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;32.50;120.00;1.00;0.65;0.00;1.00;400.00;0.00;0.00;5.00;10.00;100.00;
SPORE_LAUNCHER_MEDIUM;17.00;;16.00;22.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;37.50;120.00;1.00;0.45;0.00;1.00;400.00;0.00;0.00;5.00;10.00;100.00;
SPORE_LAUNCHER_LARGE;34.00;;36.00;50.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;42.50;120.00;1.00;0.30;0.00;1.00;400.00;0.00;0.00;10.00;20.00;100.00;
SPORE_LAUNCHER_EXTRA_LARGE;68.00;;80.00;110.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;47.50;120.00;1.00;0.15;0.00;1.00;400.00;0.00;0.00;20.00;40.00;100.00;
#Barbed Spore Launcher;;;;;;;;;;;;;;;;;;;;;;;;
BARBED_SPORE_LAUNCHER_SMALL;11.00;;10.00;17.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;32.50;120.00;1.00;0.65;0.00;1.00;400.00;0.00;0.00;8.00;15.00;100.00;
BARBED_SPORE_LAUNCHER_MEDIUM;22.00;;27.00;37.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;37.50;120.00;1.00;0.45;0.00;1.00;400.00;0.00;0.00;8.00;15.00;100.00;
BARBED_SPORE_LAUNCHER_LARGE;44.00;;61.00;85.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;42.50;120.00;1.00;0.30;0.00;1.00;400.00;0.00;0.00;15.00;30.00;100.00;
BARBED_SPORE_LAUNCHER_EXTRA_LARGE;88.00;;135.00;186.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;47.50;120.00;1.00;0.15;0.00;1.00;400.00;0.00;0.00;30.00;60.00;100.00;
#Bio-Torpedoes;;;;;;;;;;;;;;;;;;;;;;;;
BIO_TORPEDOES_SMALL;9.00;;25.00;38.00;1.00;0.00;2.00;1.50;0.00;0.00;0.00;207.50;30.00;1.00;0.40;0.20;1.00;200.00;0.00;0.00;1.00;1.00;100.00;
BIO_TORPEDOES_MEDIUM;17.00;;50.00;75.00;1.00;0.00;2.00;1.50;0.00;0.00;0.00;207.50;30.00;1.00;0.20;0.20;1.00;200.00;0.00;0.00;2.00;2.00;100.00;
BIO_TORPEDOES_LARGE;34.00;;100.00;150.00;1.00;0.00;2.00;1.50;0.00;0.00;0.00;207.50;30.00;1.00;0.10;0.20;1.00;200.00;0.00;0.00;4.00;4.00;100.00;
BIO_TORPEDOES_EXTRA_LARGE;68.00;;200.00;300.00;1.00;0.00;2.00;1.50;0.00;0.00;0.00;207.50;30.00;1.00;0.00;0.20;1.00;200.00;0.00;0.00;8.00;8.00;100.00;
#Carapace Bio-Torpedoes;;;;;;;;;;;;;;;;;;;;;;;;
CARAPACE_BIO_TORPEDOES_SMALL;9.00;;33.00;49.00;1.00;0.00;2.00;1.50;0.00;0.00;0.00;207.50;30.00;1.00;0.40;0.20;1.00;225.00;0.00;0.00;2.00;2.00;100.00;
CARAPACE_BIO_TORPEDOES_MEDIUM;27.00;;65.00;98.00;1.00;0.00;2.00;1.50;0.00;0.00;0.00;207.50;30.00;1.00;0.20;0.20;1.00;225.00;0.00;0.00;3.00;3.00;100.00;
CARAPACE_BIO_TORPEDOES_LARGE;34.00;;130.00;195.00;1.00;0.00;2.00;1.50;0.00;0.00;0.00;207.50;30.00;1.00;0.10;0.20;1.00;225.00;0.00;0.00;7.00;7.00;100.00;
CARAPACE_BIO_TORPEDOES_EXTRA_LARGE;68.00;;260.00;390.00;1.00;0.00;2.00;1.50;0.00;0.00;0.00;207.50;30.00;1.00;0.00;0.20;1.00;225.00;0.00;0.00;13.00;13.00;100.00;
#Devastator Bio-Torpedoes;;;;;;;;;;;;;;;;;;;;;;;;
DEVASTATOR_BIO_TORPEDOES_SMALL;11.00;;43.00;64.00;1.00;0.00;2.00;1.50;0.00;0.00;0.00;207.50;30.00;1.00;0.40;0.20;1.00;250.00;0.00;0.00;3.00;3.00;100.00;
DEVASTATOR_BIO_TORPEDOES_MEDIUM;22.00;;85.00;127.00;1.00;0.00;2.00;1.50;0.00;0.00;0.00;207.50;30.00;1.00;0.20;0.20;1.00;250.00;0.00;0.00;5.00;5.00;100.00;
DEVASTATOR_BIO_TORPEDOES_LARGE;44.00;;169.00;254.00;1.00;0.00;2.00;1.50;0.00;0.00;0.00;207.50;30.00;1.00;0.10;0.20;1.00;250.00;0.00;0.00;10.00;10.00;100.00;
DEVASTATOR_BIO_TORPEDOES_EXTRA_LARGE;88.00;;338.00;507.00;1.00;0.00;2.00;1.50;0.00;0.00;0.00;207.50;30.00;1.00;0.00;0.20;1.00;250.00;0.00;0.00;19.00;19.00;100.00;
#EXTRA_LARGE Scourge Missile;;;;;;;;;;;;;;;;;;;;;;;;
LARGE_SCOURGE_MISSILE_SMALL;17.00;;25.00;41.00;1.00;1.00;1.00;0.80;0.00;0.00;0.00;48.00;90.00;1.00;1.00;0.1;1.00;400.00;0.40;0.00;0.00;4.00;120.00;
LARGE_SCOURGE_MISSILE_MEDIUM;33.00;;56.00;88.00;1.00;1.00;1.00;0.80;0.00;0.00;0.00;52.50;90.00;1.00;0.90;0.1;1.00;400.00;0.40;0.00;0.00;8.00;120.00;
LARGE_SCOURGE_MISSILE_LARGE;65.00;;135.00;175.00;1.00;1.00;1.00;0.80;0.00;0.00;0.00;57.00;90.00;1.00;0.80;0.1;1.00;400.00;0.40;0.00;0.00;15.00;120.00;
LARGE_SCOURGE_MISSILE_EXTRA_LARGE;130.00;;285.00;385.00;1.00;1.00;1.00;0.80;0.00;0.00;0.00;61.50;90.00;1.00;0.70;0.1;1.00;400.00;0.40;0.00;0.00;30.00;120.00;
#Barb Batteries;;;;;;;;;;;;;;;;;;;;;;;;
BARB_BATTERIES_SMALL;4.00;;2.00;4.00;1.00;2.00;0.25;0.25;0.00;0.00;0.00;10.00;30.00;0.75;0.50;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
BARB_BATTERIES_MEDIUM;8.00;;2.00;4.00;1.00;2.00;0.25;0.25;0.00;0.00;0.00;5.00;30.00;0.75;0.50;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
BARB_BATTERIES_LARGE;16.00;;2.00;4.00;1.00;2.00;0.25;0.25;0.00;0.00;0.00;2.50;30.00;0.75;0.50;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
BARB_BATTERIES_EXTRA_LARGE;32.00;;2.00;4.00;1.00;2.00;0.25;0.25;0.00;0.00;0.00;1.20;30.00;0.75;0.50;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#Barb Cannons;;;;;;;;;;;;;;;;;;;;;;;;
BARB_CANNONS_SMALL;5.00;;3.00;6.00;1.00;2.00;0.25;0.25;0.00;0.00;0.00;10.00;30.00;0.75;0.60;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
BARB_CANNONS_MEDIUM;10.00;;3.00;6.00;1.00;2.00;0.25;0.25;0.00;0.00;0.00;5.00;30.00;0.75;0.60;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
BARB_CANNONS_LARGE;20.00;;3.00;6.00;1.00;2.00;0.25;0.25;0.00;0.00;0.00;2.50;30.00;0.75;0.60;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
BARB_CANNONS_EXTRA_LARGE;40.00;;3.00;6.00;1.00;2.00;0.25;0.25;0.00;0.00;0.00;1.20;30.00;0.75;0.60;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#Barb Artillery;;;;;;;;;;;;;;;;;;;;;;;;
BARB_ARTILLERY_SMALL;7.00;;4.00;8.00;1.00;2.00;0.25;0.25;0.00;0.00;0.00;10.00;30.00;0.75;0.70;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
BARB_ARTILLERY_MEDIUM;13.00;;4.00;8.00;1.00;2.00;0.25;0.25;0.00;0.00;0.00;5.00;30.00;0.75;0.70;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
BARB_ARTILLERY_LARGE;26.00;;4.00;8.00;1.00;2.00;0.25;0.25;0.00;0.00;0.00;2.50;30.00;0.75;0.70;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
BARB_ARTILLERY_EXTRA_LARGE;52.00;;4.00;8.00;1.00;2.00;0.25;0.25;0.00;0.00;0.00;1.20;30.00;0.75;0.70;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#Nanite-Infused Barb Artillery;;;;;;;;;;;;;;;;;;;;;;;;
NANITE_INFUSED_BARB_ARTILLERY_SMALL;7.00;;6.00;11.00;1.00;2.00;0.25;0.25;0.00;0.00;0.00;10.00;30.00;0.75;0.80;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
NANITE_INFUSED_BARB_ARTILLERY_MEDIUM;13.00;;6.00;11.00;1.00;2.00;0.25;0.25;0.00;0.00;0.00;5.00;30.00;0.75;0.80;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
NANITE_INFUSED_BARB_ARTILLERY_LARGE;26.00;;6.00;11.00;1.00;2.00;0.25;0.25;0.00;0.00;0.00;2.50;30.00;0.75;0.80;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
NANITE_INFUSED_BARB_ARTILLERY_EXTRA_LARGE;52.00;;6.00;11.00;1.00;2.00;0.25;0.25;0.00;0.00;0.00;1.20;30.00;0.75;0.80;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#Sentinel Spitter Gun;;;;;;;;;;;;;;;;;;;;;;;;
SENTINEL_SPITTER_GUN_SMALL;4.00;;2.00;4.00;1.00;0.25;0.00;2.00;0.25;0.00;0.00;10.00;30.00;0.75;0.10;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
SENTINEL_SPITTER_GUN_MEDIUM;8.00;;2.00;4.00;1.00;0.25;0.00;2.00;0.25;0.00;0.00;5.00;30.00;0.75;0.10;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
SENTINEL_SPITTER_GUN_LARGE;16.00;;2.00;4.00;1.00;0.25;0.00;2.00;0.25;0.00;0.00;2.50;30.00;0.75;0.10;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
SENTINEL_SPITTER_GUN_EXTRA_LARGE;32.00;;2.00;4.00;1.00;0.25;0.00;2.00;0.25;0.00;0.00;1.20;30.00;0.75;0.10;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#Barrier Spitter Gun;;;;;;;;;;;;;;;;;;;;;;;;
BARRIER_SPITTER_GUN_SMALL;5.00;;3.00;6.00;1.00;0.25;0.00;2.00;0.25;0.00;0.00;10.00;30.00;0.75;0.20;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
BARRIER_SPITTER_GUN_MEDIUM;10.00;;3.00;6.00;1.00;0.25;0.00;2.00;0.25;0.00;0.00;5.00;30.00;0.75;0.20;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
BARRIER_SPITTER_GUN_LARGE;20.00;;3.00;6.00;1.00;0.25;0.00;2.00;0.25;0.00;0.00;2.50;30.00;0.75;0.20;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
BARRIER_SPITTER_GUN_EXTRA_LARGE;40.00;;3.00;6.00;1.00;0.25;0.00;2.00;0.25;0.00;0.00;1.20;30.00;0.75;0.20;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#Guardian Spitter Gun;;;;;;;;;;;;;;;;;;;;;;;;
GUARDIAN_SPITTER_GUN_SMALL;7.00;;4.00;8.00;1.00;0.25;0.00;2.00;0.25;0.00;0.00;10.00;30.00;0.75;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
GUARDIAN_SPITTER_GUN_MEDIUM;13.00;;4.00;8.00;1.00;0.25;0.00;2.00;0.25;0.00;0.00;5.00;30.00;0.75;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
GUARDIAN_SPITTER_GUN_LARGE;26.00;;4.00;8.00;1.00;0.25;0.00;2.00;0.25;0.00;0.00;2.50;30.00;0.75;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
GUARDIAN_SPITTER_GUN_EXTRA_LARGE;52.00;;4.00;8.00;1.00;0.25;0.00;2.00;0.25;0.00;0.00;1.20;30.00;0.75;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#Ancient Collapser Beam;;;;;;;;;;;;;;;;;;;;;;;;
ANCIENT_COLLAPSER_BEAM_SMALL;9.00;;6.00;14.00;1.00;0.50;0.00;1.50;0.50;0.00;0.00;42.50;40.00;0.90;0.70;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
ANCIENT_COLLAPSER_BEAM_MEDIUM;17.00;;11.50;31.00;1.00;0.50;0.00;1.50;0.50;0.00;0.00;42.50;40.00;0.90;0.50;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
ANCIENT_COLLAPSER_BEAM_LARGE;34.00;;28.75;75.00;1.00;0.50;0.00;1.50;0.50;0.00;0.00;50.00;60.00;0.90;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
ANCIENT_COLLAPSER_BEAM_EXTRA_LARGE;68.00;;69.00;186.00;1.00;0.50;0.00;1.50;0.50;0.00;0.00;57.00;80.00;0.90;0.05;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#Ancient Macro Shard Batteries;;;;;;;;;;;;;;;;;;;;;;;;
ANCIENT_MACRO_SHARD_BATTERIES_SMALL;9.00;;4.50;11.50;1.00;1.50;0.00;0.50;0.00;0.00;0.00;21.50;40.00;0.50;0.70;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
ANCIENT_MACRO_SHARD_BATTERIES_MEDIUM;17.00;;12.00;31.00;1.00;1.50;0.00;0.50;0.00;0.00;0.00;29.00;50.00;0.50;0.50;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
ANCIENT_MACRO_SHARD_BATTERIES_LARGE;34.00;;26.50;78.00;1.00;1.50;0.00;0.50;0.00;0.00;0.00;36.00;75.00;0.50;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
